1 & 14.1347251417  & 26 & 92.4918992706  & 51 & 147.4227653426  & 76 & 202.4935945141  \\ \hline 
2 & 21.0220396388  & 27 & 94.6513440405  & 52 & 153.0246938112  & 77 & 204.1896718031  \\ \hline 
3 & 25.0108575801  & 28 & 95.8706342282  & 53 & 156.1129092942  & 78 & 205.3946972022  \\ \hline 
4 & 30.4248761259  & 29 & 98.8311942182  & 54 & 157.5975918176  & 79 & 207.9062588878  \\ \hline 
5 & 32.9350615877  & 30 & 101.3178510057  & 55 & 158.8499881714  & 80 & 209.5765097169  \\ \hline 
6 & 37.5861781588  & 31 & 103.7255380405  & 56 & 161.1889641376  & 81 & 211.6908625954  \\ \hline 
7 & 40.9187190121  & 32 & 105.4466230523  & 57 & 163.0307096872  & 82 & 213.3479193597  \\ \hline 
8 & 43.3270732809  & 33 & 107.1686111843  & 58 & 165.5370691879  & 83 & 214.5470447835  \\ \hline 
9 & 48.0051508812  & 34 & 111.0295355432  & 59 & 167.1844399782  & 84 & 216.1695385083  \\ \hline 
10 & 49.7738324777  & 35 & 114.3202209155  & 60 & 173.4115365196  & 85 & 219.0675963490  \\ \hline 
11 & 52.9703214777  & 36 & 116.2266803209  & 61 & 174.7541915234  & 86 & 220.7149188393  \\ \hline 
12 & 56.4462476971  & 37 & 118.7907828660  & 62 & 176.4414342977  & 87 & 221.4307055547  \\ \hline 
13 & 59.3470440026  & 38 & 121.3701250024  & 63 & 178.3774077761  & 88 & 227.4214442797  \\ \hline 
14 & 60.8317785246  & 39 & 122.9468292935  & 64 & 179.9164840203  & 89 & 229.3374133055  \\ \hline 
15 & 65.1125440481  & 40 & 124.2568185543  & 65 & 182.2070784844  & 90 & 233.6934041789  \\ \hline 
16 & 67.0798105295  & 41 & 127.5166838796  & 66 & 184.8744678484  & 91 & 236.5242296658  \\ \hline 
17 & 69.5464017112  & 42 & 129.5787042000  & 67 & 185.5987836777  & 92 & 237.7698204809  \\ \hline 
18 & 72.0671576745  & 43 & 131.0876885309  & 68 & 187.2289225835  & 93 & 239.5554775733  \\ \hline 
19 & 75.7046906991  & 44 & 133.4977372030  & 69 & 189.4161586560  & 94 & 241.0491577962  \\ \hline 
20 & 77.1448400689  & 45 & 134.7565097534  & 70 & 192.0266563607  & 95 & 242.8232719342  \\ \hline 
21 & 79.3373750203  & 46 & 138.1160420545  & 71 & 193.0797266038  & 96 & 244.0708984971  \\ \hline 
22 & 82.9103808541  & 47 & 139.7362089521  & 72 & 195.2653966795  & 97 & 247.1369900749  \\ \hline 
23 & 84.7354929805  & 48 & 141.1237074040  & 73 & 196.8764818410  & 98 & 248.1019900602  \\ \hline 
24 & 87.4252746131  & 49 & 143.1118458076  & 74 & 198.0153096763  & 99 & 249.5736896447  \\ \hline 
25 & 88.8091112076  & 50 & 146.0009824868  & 75 & 201.2647519437  & 100 & 251.0149477950  \\ \hline 
